,전통주이름,상품명,가격
0,1000억 유산균 막걸리,1000억 유산균막걸리,"￦3,200 (가격은 판매처 별로 상이할 수 있습니다)"
1,1932 새싹땅콩+햅쌀/흑미,1932 새싹땅콩 흑미막걸리,"500ml-￦15,000(병제품), 
                                        900ml-￦20,000(PET제품)(가격은 판매처 별로 상이할 수 있습니다.)"
2,2017년 햅쌀로 빚은 첫술,국순당 2010 첫술,"500ml-￦15,000(병제품), 
                                        900ml-￦20,000(PET제품)(가격은 판매처 별로 상이할 수 있습니다.)"
3,52C,,
4,DOK막걸리,걍즐겨,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
5,G12 골디락스,,
6,SSOA-포도,,
7,The 찾을수록,The 찾을수록 시리즈,"￦9,000(360ml*6병)(가격은 판매처 별로 상이할 수 있습니다.)"
8,가야 프리미엄 막걸리,배다리 프리미엄 막걸리,"￦9,000(360ml*6병)(가격은 판매처 별로 상이할 수 있습니다.)"
9,가야곡왕주,가야곡 왕주,"￦9,000(360ml*6병)(가격은 판매처 별로 상이할 수 있습니다.)"
10,가평 잣 생막걸리,가평잣 생 막걸리,"￦9,000(360ml*6병)(가격은 판매처 별로 상이할 수 있습니다.)"
11,각시탈,각시탈,"￦9,000(360ml*6병)(가격은 판매처 별로 상이할 수 있습니다.)"
12,감그린 레귤러,감그린 레귤러,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
13,감그린 스페셜,감그린 스페셜,"￦25,000(가격은 판매처 별로 상이할 수 있습니다.)"
14,감그린 아이스와인,감그린 아이스와인,"￦89,000(가격은 판매처 별로 상이할 수 있습니다.)"
15,감사,감사,"￦89,000(가격은 판매처 별로 상이할 수 있습니다.)"
16,감사블루,(주)블루멈,"￦89,000(가격은 판매처 별로 상이할 수 있습니다.)"
17,감아락 25,감아락 25도,"￦26,000(가격은 판매처 별로 상이할 수 있습니다.)"
18,감악산 산머루주,파주 감악산 머루,"￦26,000(가격은 판매처 별로 상이할 수 있습니다.)"
19,감이슬,감이슬,"￦10,000 (가격은 판매처 별로 상이할 수 있습니다)"
20,감자술 13%,감자술 13%,"￦14,000 (가격은 판매처 별로 상이할 수 있습니다)"
21,강소주,강소주,"￦11,000(1,800ml)(가격은 판매처 별로 상이할 수 있습니다.)"
22,걍즐겨,걍즐겨,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
23,겨울소주 25,겨울소주 25,"￦10,000 (가격은 판매처 별로 상이할 수 있습니다)"
24,경기전,전주경기전,"￦10,000 (가격은 판매처 별로 상이할 수 있습니다)"
25,경산대추약주 추,,
26,경성과하주,특산물,"￦10,000 (가격은 판매처 별로 상이할 수 있습니다)"
27,경주교동법주,경주교동법주,"￦10,000 (가격은 판매처 별로 상이할 수 있습니다)"
28,계룡백일주 40%,계룡백일주 12년,"￦150,000(가격은 판매처 별로 상이할 수 있습니다.)"
29,계룡산 산삼주 금수강산 21%,계룡산 산삼주 금수강산 21%,"￦110,000(가격은 판매처 별로 상이할 수 있습니다.)"
30,계룡산 산삼주 금수강산 40%,계룡산 산삼주 금수강산 40%,"￦150,000(가격은 판매처 별로 상이할 수 있습니다.)"
31,고도리 레드와인 스위트,고도리 레드와인 스위트,"￦22,000(가격은 판매처 별로 상이할 수 있습니다.)"
32,고도리 로제와인,로제 와인,"￦22,000(가격은 판매처 별로 상이할 수 있습니다.)"
33,고도리 복숭아와인,고도리 복숭아와인,"￦32,000(가격은 판매처 별로 상이할 수 있습니다.)"
34,고도리 샤인머스캣 화이트와인,고도리 화이트와인 드라이,"￦22,000(가격은 판매처 별로 상이할 수 있습니다.)"
35,고도리 아이스와인(아이스 375),,
36,고도리 징기스칸 브랜디,,
37,고도리 청수 와인,고도리 복숭아와인,"￦32,000(가격은 판매처 별로 상이할 수 있습니다.)"
38,고도리 화이트와인 드라이,고도리 화이트와인 드라이,"￦22,000(가격은 판매처 별로 상이할 수 있습니다.)"
39,고도리 화이트와인 스위트,고도리 화이트와인 스위트,"￦22,000(가격은 판매처 별로 상이할 수 있습니다.)"
40,고소리술,제주 고소리술,"￦45,000(가격은 판매처 별로 상이할 수 있습니다.)"
41,고운달 백자,고운달 백자,"￦360,000(500ml), ￦180,000(200ml)(가격은 판매처 별로 상이할 수 있습니다.)"
42,고운달 오크,고운달 오크,"￦360,000(500ml), ￦180,000(200ml)(가격은 판매처 별로 상이할 수 있습니다.)"
43,고창선운산 땡큐복분자주,고창선운산 땡큐복분자주,"￦50,000(300ml*20병)(가격은 판매처 별로 상이할 수 있습니다.)"
44,고창선운산 땡큐블루베리주,고창선운산 땡큐블루베리주,"￦60,000(300ml*20병)(가격은 판매처 별로 상이할 수 있습니다.)"
45,고창선운산 복분자주 특1호,고창선운산 복분자주 특1호,"￦27,000(가격은 판매처 별로 상이할 수 있습니다.)"
46,고향생막걸리,,
47,고향인삼막걸리,강화 고향 인삼 막걸리,"￦27,000(가격은 판매처 별로 상이할 수 있습니다.)"
48,고흥유자주 봄에디션,,
49,곤드레생막걸리,정선명주 생막걸리 곤드레,"￦27,000(가격은 판매처 별로 상이할 수 있습니다.)"
50,공주알밤 왕밤주,공주알밤축제,"￦27,000(가격은 판매처 별로 상이할 수 있습니다.)"
51,공주애 오디와인,공주애 오디와인,"￦6,000(가격은 판매처 별로 상이할 수 있습니다.)"
52,과천미주,호놀룰루 대한민국총영사관,"￦6,000(가격은 판매처 별로 상이할 수 있습니다.)"
53,과하주23,김천 과하주 23도,"￦22,000(가격은 판매처 별로 상이할 수 있습니다.)"
54,관악산생막걸리,,
55,광양 생 막걸리,매실 막걸리,"￦3,500(가격은 판매처 별로 상이할 수 있습니다.)"
56,광양 생 막걸리 골드,포천 생 쌀막걸리 GOLD,"￦3,500(가격은 판매처 별로 상이할 수 있습니다.)"
57,괴산 세종 찰옥수수 전통주,괴산 산막이시장,"￦3,500(가격은 판매처 별로 상이할 수 있습니다.)"
58,구기홍주 14,구기홍주 14,"360ml ￦10,000, 
                                        750ml ￦16,000 (가격은 판매처 별로 상이할 수 있습니다)"
59,구름을 벗삼아,구름을 벗삼아,"￦1,500 (가격은 판매처별로 상이할 수 있습니다.)"
60,구암대추막걸리,구암 대추막걸리,"￦1,500 (가격은 판매처별로 상이할 수 있습니다.)"
61,국순당 생막걸리 대박,국순당 생막걸리,"￦1,500 (가격은 판매처별로 상이할 수 있습니다.)"
62,국순당 이화주,이화주 요구르트 칵테일,"￦1,500 (가격은 판매처별로 상이할 수 있습니다.)"
63,귀감,귀감,"￦1,500 (가격은 판매처별로 상이할 수 있습니다.)"
64,그랑꼬또 M56,그랑꼬또 M56,"￦21,000(가격은 판매처 별로 상이할 수 있습니다.)"
65,그랑꼬또 레드와인,그랑꼬또 레드와인,"￦35,000 (가격은 판매처 별로 상이할 수 있습니다)"
66,그랑꼬또 로제와인,그랑꼬또 로제와인,"￦21,000(가격은 판매처 별로 상이할 수 있습니다.)"
67,그랑꼬또 청수,그랑꼬또 청수,"￦60,000(가격은 판매처 별로 상이할 수 있습니다.)"
68,그랑티그르 CE2002,그랑티그르CE2002,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다)"
69,그랑티그르 M1988,그랑티그르M1988,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다)"
70,그리움,그리움,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다)"
71,금과 명주,금과의 대외관계와 바다,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다)"
72,금산인삼백주,금산 인삼백주,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다)"
73,금산인삼주 12.5%,금산인삼주,"￦12,000(375ml*3병)(가격은 판매처 별로 상이할 수 있습니다.)"
74,금산인삼주 수삼 500,금산인삼주 수삼단본 720ml 23도 ,"￦32,000(가격은 판매처 별로 상이할 수 있습니다.)"
75,금설,금설,"￦32,000(가격은 판매처 별로 상이할 수 있습니다.)"
76,금정산성막걸리,금정산성 막걸리,"￦19,000(750ml*10병)(가격은 판매처 별로 상이할 수 있습니다.)"
77,금풍양조,,
78,금휘,금휘,"￦19,000(750ml*10병)(가격은 판매처 별로 상이할 수 있습니다.)"
79,기다림 16,기다림 16,"￦11,000 (가격은 판매처 별로 상이할 수 있습니다)"
80,기다림 25,기다림 25,"￦9,900 (가격은 판매처 별로 상이할 수 있습니다)"
81,기다림 34,기다림 34,"￦15,000 (가격은 판매처 별로 상이할 수 있습니다)"
82,기다림 맑은술,기다림 맑은술,"￦25,000 (가격은 판매처 별로 상이할 수 있습니다)"
83,김수한무,,
84,김포 막걸리,김포 막걸리,"￦1,200(가격은 판매처 별로 상이할 수 있습니다.)"
85,김포별주,김포별주,"￦4,000(가격은 판매처 별로 상이할 수 있습니다.)"
86,김포약주,김포약주 PET,"￦9,000(가격은 판매처 별로 상이할 수 있습니다.)"
87,김포예주,김포예주 프리미엄,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
88,김포예주 프리미엄,김포예주 프리미엄,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
89,김포특주,김포특주,"￦3,000(가격은 판매처 별로 상이할 수 있습니다.)"
90,까메오 막걸리,까메오 막걸리,"￦5,000 (가격은 판매처 별로 상이할 수 있습니다.)"
91,꽃 와인,사쿠라 와인,"58,000원 (판매처별로 가격이 다를 수 있습니다.)"
92,꿀막걸리,청산녹수 꿀막걸리,"￦18,000(750ml*12병 세트)(가격은 판매처 별로 상이할 수 있습니다.)"
93,꿀샘 16,꽃안꿀샘,"￦18,000(750ml*12병 세트)(가격은 판매처 별로 상이할 수 있습니다.)"
94,끌로너와 스위트와인,스위트 와인,"￦18,000(750ml*12병 세트)(가격은 판매처 별로 상이할 수 있습니다.)"
95,나 와인,,
96,나루 생 막걸리 11.5도,,
97,나루 생 막걸리 6도,해창 생막걸리 6도,"￦3,000 (가격은 판매처 별로 상이할 수 있습니다.)"
98,남산애 레드와인,남산애 레드와인,"￦45,000 (가격은 판매처 별로 상이할 수 있습니다)"
99,남산애 포트와인,남산애 포트와인,"￦55,000 (가격은 판매처 별로 상이할 수 있습니다)"
100,남한산성소주,광주남한산성소주,"￦55,000 (가격은 판매처 별로 상이할 수 있습니다)"
101,내장산 복분자주 지통1호,내장산 복분자주 지통1호,"￦18,000 (가격은 판매처 별로 상이할 수 있습니다.)"
102,냥이탁주 9도,해창 생막걸리 9도,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다.)"
103,냥이탁주 fresh,홍천강 탁주,"￦10,000 (가격은 판매처 별로 상이할 수 있습니다.)"
104,너와머루와인,너와셰프 머루와인발효 식초음료,"￦10,000 (가격은 판매처 별로 상이할 수 있습니다.)"
105,노미,,
106,녹고의 눈물,녹고의 눈물,"￦23,000(가격은 판매처 별로 상이할 수 있습니다.)"
107,녹천 소곡화주 480ml,녹천 소곡화주 480ml,"￦45,000(가격은 판매처 별로 상이할 수 있습니다.)"
108,녹천 소곡화주 500ml,녹천 소곡화주 500ml,"￦22,000(가격은 판매처 별로 상이할 수 있습니다.)"
109,녹파주,녹파주,"￦35,000(가격은 판매처 별로 상이할 수 있습니다.)"
110,느낌 19.8,느낌 19.8,"￦4,000 (가격은 판매처 별로 상이할 수 있습니다)"
111,느낌 30,느낌 30,"￦6,500 (가격은 판매처 별로 상이할 수 있습니다)"
112,느린마을 막걸리,느린마을 막걸리,"￦2,300 (가격은 판매처 별로 상이할 수 있습니다.)"
113,느린마을 약주,느린마을 막걸리,"￦2,300 (가격은 판매처 별로 상이할 수 있습니다.)"
114,느린마을 증류주,느린마을양조장 청송양원,"￦2,300 (가격은 판매처 별로 상이할 수 있습니다.)"
115,느린마을소주21,진맥소주 22%,"￦22,000 (가격은 판매처 별로 상이할 수 있습니다)"
116,능이주,능이주,"￦12,000(가격은 판매처 별로 상이할 수 있습니다.)"
117,니모메,니모메,"￦36,000(375ml*3병)(가격은 판매처 별로 상이할 수 있습니다.)"
118,님 그리다,님그려 겨오든 잠에,"￦36,000(375ml*3병)(가격은 판매처 별로 상이할 수 있습니다.)"
119,다래와인 3004,다래와인 3004,"￦10,000(가격은 판매처 별로 상이할 수 있습니다.)"
120,다래와인 7004D,다래와인 7004D,"￦28,000(가격은 판매처 별로 상이할 수 있습니다.)"
121,다래와인 7004S,다래와인 7004S,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
122,다랭이팜 생막걸리,다랭이팜 유자 막걸리,"￦4,000 (가격은 판매처 별로 상이할 수 있습니다.)"
123,다랭이팜 유자 막걸리,다랭이팜 유자 막걸리,"￦4,000 (가격은 판매처 별로 상이할 수 있습니다.)"
124,달 1614 스위트와인,전문용어,"￦4,000 (가격은 판매처 별로 상이할 수 있습니다.)"
125,달홀진주25,향양리,"￦4,000 (가격은 판매처 별로 상이할 수 있습니다.)"
126,달홀진주40,진주의 교통,"￦4,000 (가격은 판매처 별로 상이할 수 있습니다.)"
127,담솔,담솔,"￦22,000 (가격은 판매처 별로 상이할 수 있습니다.)"
128,담양 죽력고,담양 죽력고,"￦13,000 (가격은 판매처 별로 상이할 수 있습니다)"
129,담은,담은,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
130,당당하리,작시견지,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
131,대관람차,대관람차,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
132,대관령 복분자주,대관령 복분자주,"￦13,000(가격은 판매처 별로 상이할 수 있습니다.)"
133,대대포 막걸리,전라 · 광주 지역 술,"￦13,000(가격은 판매처 별로 상이할 수 있습니다.)"
134,대윤 가야곡 왕주,대윤 가야곡 왕주,"￦4,000(가격은 판매처 별로 상이할 수 있습니다.)"
135,대잎술,대잎술,"￦4,000(가격은 판매처 별로 상이할 수 있습니다.)"
136,대장부23,광명 이원익 친필유묵,"￦4,000(가격은 판매처 별로 상이할 수 있습니다.)"
137,대통대잎술,대잎술,"￦4,000(가격은 판매처 별로 상이할 수 있습니다.)"
138,대통주,죽통주,"￦4,000(가격은 판매처 별로 상이할 수 있습니다.)"
139,도구막걸리,영일만친구 막걸리,"￦15,000(750ml*9병)(가격은 판매처 별로 상이할 수 있습니다)"
140,도깨비술 11,도깨비술 7%,"￦8,000 (가격은 판매처 별로 상이할 수 있습니다)"
141,도깨비술 7,도깨비술 7%,"￦8,000 (가격은 판매처 별로 상이할 수 있습니다)"
142,도깨비술 9,도깨비술 9%,"￦10,000 (가격은 판매처 별로 상이할 수 있습니다)"
143,도로시 머루주,도로시 머루주,"￦25,000 (가격은 판매처 별로 상이할 수 있습니다)"
144,도문대작 생막걸리,도문대작 생막걸리,"￦3,000(가격은 판매처 별로 상이할 수 있습니다.)"
145,도원결의,도원결의,"￦3,000(가격은 판매처 별로 상이할 수 있습니다.)"
146,독산 53,독산 53,"￦25,000 (가격은 판매처 별로 상이할 수 있습니다)"
147,동강더덕주,동강더덕주,"￦3,500(가격은 판매처 별로 상이할 수 있습니다.)"
148,동래아들,동래 정씨,"￦3,500(가격은 판매처 별로 상이할 수 있습니다.)"
149,동몽,동몽,"￦30,000 (가격은 판매처 별로 상이할 수 있습니다.)"
150,"동백꽃, 제주",,
151,동백우리쌀생막걸리,쌀 생막걸리(우리쌀 생막걸리),"￦30,000 (가격은 판매처 별로 상이할 수 있습니다.)"
152,동정춘,동정춘,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
153,동짓달 기나긴 밤,동짓달 기나긴 밤을,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
154,동학 1957,동학 1957,"375ml ￦3,500, 
                                        700ml ￦7,200 (가격은 판매처 별로 상이할 수 있습니다)"
155,동해동동주,동해 동동주,"￦15,000(750ml*9병)(가격은 판매처 별로 상이할 수 있습니다)"
156,두레앙 일반증류주,두레앙 증류주,"￦35,000(가격은 판매처 별로 상이할 수 있습니다.)"
157,두레앙22,두레앙 22,"￦5,000 (가격은 판매처 별로 상이할 수 있습니다)"
158,두레앙목통숙성주,특산물,"￦5,000 (가격은 판매처 별로 상이할 수 있습니다)"
159,두레앙와인,두레앙 와인,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
160,두륜탁주,,
161,두리향,두리향,"￦36,000 (가격은 판매처 별로 상이할 수 있습니다)"
162,딸링 막걸리,,
163,라이스퐁당,라이스퐁당 13,"￦15,000 (가격은 판매처 별로 상이할 수 있습니다)"
164,라이코펜 토마토와인,논공 토마토,"￦15,000 (가격은 판매처 별로 상이할 수 있습니다)"
165,레돔 내추럴 스파클링 로제와인,레돔 내추럴 스파클링 로제와인,"￦38,000 (가격은 판매처 별로 상이할 수 있습니다)"
166,레돔 시드르,레돔 시드르,"￦32,000 (가격은 판매처 별로 상이할 수 있습니다)"
167,레드 와인 500,크라테 레드와인 드라이,"￦48,000 (가격은 판매처 별로 상이할 수 있습니다)"
168,레드듀 RED DEW,Raising a Cup for a Drink ,"￦48,000 (가격은 판매처 별로 상이할 수 있습니다)"
169,려,려,"￦48,000 (가격은 판매처 별로 상이할 수 있습니다)"
170,로아19레드,"19 크라임스, 레드 블랜드 2017 ","45,000원 (판매처별로 가격이 다를 수 있습니다.)"
171,로아19옐로우,배도가 로아 40도 옐로우,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
172,로아19화이트,,
173,로아40 레드,배도가 로아 40도 옐로우,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
174,로아40 옐로우,배도가 로아 40도 옐로우,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
175,로아40퍼플,배도가 로아 40도 옐로우,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
176,로아40화이트,배도가 로아 40도 옐로우,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
177,로얄 안동소주,경상 · 대구 · 부산 · 울산 지역 술 ,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
178,로제 와인 750,포엠 로제와인,"￦35,000 (가격은 판매처 별로 상이할 수 있습니다)"
179,로제와인,로제 와인,"￦35,000 (가격은 판매처 별로 상이할 수 있습니다)"
180,루드베리,,
181,르깔롱,르깔롱,"￦35,000 (가격은 판매처 별로 상이할 수 있습니다)"
182,마주 소곡주,마주 소곡주,"￦17,000 (가격은 판매처 별로 상이할 수 있습니다)"
183,마주 소곡화주,마주 소곡화주,"￦25,000 (가격은 판매처 별로 상이할 수 있습니다)"
184,막시모 40,막시모40,"￦49,000 (가격은 판매처 별로 상이할 수 있습니다)"
185,만강에 비친 달,만강에 비친 달,"￦12,000 (가격은 판매처 별로 상이할 수 있습니다.)"
186,만품 산삼가득,산삼가득막걸리,"￦12,000 (가격은 판매처 별로 상이할 수 있습니다.)"
187,말이야 막걸리야,동곡 막걸리,"￦12,000 (가격은 판매처 별로 상이할 수 있습니다.)"
188,맑은 문희주,맑은 문희주,"￦36,000 (가격은 판매처 별로 상이할 수 있습니다.)"
189,맑은내일 Winery 단감명작,맑은 내일,"￦36,000 (가격은 판매처 별로 상이할 수 있습니다.)"
190,맑은내일 발효 막걸리,맑은내일 발효막걸리,"750ml ￦2,200, 
                                        1,000ml ￦6,500 (가격은 판매처 별로 상이할 수 있습니다)"
191,맑은내일 스파클링 막걸리,맑은내일 발효막걸리,"750ml ￦2,200, 
                                        1,000ml ￦6,500 (가격은 판매처 별로 상이할 수 있습니다)"
192,맑은내일 우포,맑은내일 우포,"325ml ￦5,000, 
                                        500ml ￦7,000 (가격은 판매처 별로 상이할 수 있습니다)"
193,맑은내일 운암1945,맑은 내일,"325ml ￦5,000, 
                                        500ml ￦7,000 (가격은 판매처 별로 상이할 수 있습니다)"
194,맑은바당,제주도에 흠뻑 취하다 <제주 주류기행> ,"325ml ￦5,000, 
                                        500ml ￦7,000 (가격은 판매처 별로 상이할 수 있습니다)"
195,맑은술 해밀,맑은술 해밀,"￦25,000 (가격은 판매처 별로 상이할 수 있습니다)"
196,매실 막걸리,매실 막걸리,"￦3,500(가격은 판매처 별로 상이할 수 있습니다.)"
197,매실원주 허니,매실원주 15도,"￦6,000(가격은 판매처 별로 상이할 수 있습니다.)"
198,매실탁테일,탁테일 '매실',"￦6,000(가격은 판매처 별로 상이할 수 있습니다.)"
199,매실향기 담은 술,매실향기 담은 술,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
200,매아랑,매아랑,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
201,매화깊은밤,매화주,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
202,매화마름,매화마름,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
203,매화마름 호랑이 막걸리,호랑이 막걸리,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
204,머루이야기,머루 이야기,"￦6,000(가격은 판매처 별로 상이할 수 있습니다.)"
205,메로니아,메로니아,"￦2,000 (가격은 판매처 별로 상이할 수 있습니다.)"
206,메로니아,메로니아,"￦2,000 (가격은 판매처 별로 상이할 수 있습니다.)"
207,메밀로,메밀로,"￦150,000 (가격은 판매처 별로 상이할 수 있습니다)"
208,메밀이슬,메밀,"￦150,000 (가격은 판매처 별로 상이할 수 있습니다)"
209,멜론서리,,
210,면천두견주 360,면천두견주 360,"￦32,000(360ml*4병)(가격은 판매처 별로 상이할 수 있습니다.)"
211,면천두견주 700,면천두견주 700,"￦30,000(700ml*2병)(가격은 판매처 별로 상이할 수 있습니다.)"
212,명가원 복분자술,복분자주,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다.)"
213,명랑 스컬,,
214,명인 안동소주,명인안동소주,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다.)"
215,명인 안동소주 22%,명인 안동소주 22도,"￦27,000(360ml*6병)(가격은 판매처 별로 상이할 수 있습니다.)"
216,명인 안동소주 양반탈,명인 안동소주 양반탈,"￦35,000(가격은 판매처 별로 상이할 수 있습니다.)"
217,명인 안동소주 하회탈,안동 농특산품 & 안동 전통음식 ,"￦35,000(가격은 판매처 별로 상이할 수 있습니다.)"
218,명인 홍삼주,명인 홍삼주,"￦12,000(375ml*3병)(가격은 판매처 별로 상이할 수 있습니다.)"
219,명작복분자,명작 복분자,"￦78,000(375ml*12병)(가격은 판매처 별로 상이할 수 있습니다.)"
220,명품홍주,,
221,모든날에,모든 성인의 날 대축일,"￦78,000(375ml*12병)(가격은 판매처 별로 상이할 수 있습니다.)"
222,모리,모리,"￦78,000(375ml*12병)(가격은 판매처 별로 상이할 수 있습니다.)"
223,모월 로,모월 로,"￦25,000 (가격은 판매처 별로 상이할 수 있습니다)"
224,모월 연,모월 연,"￦18,000 (가격은 판매처 별로 상이할 수 있습니다)"
225,모월 인,모월 인,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다)"
226,모월 청,모월 청,"￦21,000 (가격은 판매처 별로 상이할 수 있습니다)"
