,상품명,가격
0,1000억 유산균막걸리,"￦3,200 (가격은 판매처 별로 상이할 수 있습니다)"
1,1932 새싹땅콩 흑미막걸리,"500ml-￦15,000(병제품), 
                                        900ml-￦20,000(PET제품)(가격은 판매처 별로 상이할 수 있습니다.)"
2,국순당 2010 첫술,"500ml-￦15,000(병제품), 
                                        900ml-￦20,000(PET제품)(가격은 판매처 별로 상이할 수 있습니다.)"
3,걍즐겨,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
4,The 찾을수록 시리즈,"￦9,000(360ml*6병)(가격은 판매처 별로 상이할 수 있습니다.)"
5,배다리 프리미엄 막걸리,"￦9,000(360ml*6병)(가격은 판매처 별로 상이할 수 있습니다.)"
6,가야곡 왕주,"￦9,000(360ml*6병)(가격은 판매처 별로 상이할 수 있습니다.)"
7,가평잣 생 막걸리,"￦9,000(360ml*6병)(가격은 판매처 별로 상이할 수 있습니다.)"
8,각시탈,"￦9,000(360ml*6병)(가격은 판매처 별로 상이할 수 있습니다.)"
9,감그린 레귤러,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
10,감그린 스페셜,"￦25,000(가격은 판매처 별로 상이할 수 있습니다.)"
11,감그린 아이스와인,"￦89,000(가격은 판매처 별로 상이할 수 있습니다.)"
12,감사,"￦89,000(가격은 판매처 별로 상이할 수 있습니다.)"
13,(주)블루멈,"￦89,000(가격은 판매처 별로 상이할 수 있습니다.)"
14,감아락 25도,"￦26,000(가격은 판매처 별로 상이할 수 있습니다.)"
15,파주 감악산 머루,"￦26,000(가격은 판매처 별로 상이할 수 있습니다.)"
16,감이슬,"￦10,000 (가격은 판매처 별로 상이할 수 있습니다)"
17,감자술 13%,"￦14,000 (가격은 판매처 별로 상이할 수 있습니다)"
18,강소주,"￦11,000(1,800ml)(가격은 판매처 별로 상이할 수 있습니다.)"
19,걍즐겨,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
20,겨울소주 25,"￦10,000 (가격은 판매처 별로 상이할 수 있습니다)"
21,전주경기전,"￦10,000 (가격은 판매처 별로 상이할 수 있습니다)"
22,특산물,"￦10,000 (가격은 판매처 별로 상이할 수 있습니다)"
23,경주교동법주,"￦10,000 (가격은 판매처 별로 상이할 수 있습니다)"
24,계룡백일주 12년,"￦150,000(가격은 판매처 별로 상이할 수 있습니다.)"
25,계룡산 산삼주 금수강산 21%,"￦110,000(가격은 판매처 별로 상이할 수 있습니다.)"
26,계룡산 산삼주 금수강산 40%,"￦150,000(가격은 판매처 별로 상이할 수 있습니다.)"
27,고도리 레드와인 스위트,"￦22,000(가격은 판매처 별로 상이할 수 있습니다.)"
28,로제 와인,"￦22,000(가격은 판매처 별로 상이할 수 있습니다.)"
29,고도리 복숭아와인,"￦32,000(가격은 판매처 별로 상이할 수 있습니다.)"
30,고도리 화이트와인 드라이,"￦22,000(가격은 판매처 별로 상이할 수 있습니다.)"
31,고도리 복숭아와인,"￦32,000(가격은 판매처 별로 상이할 수 있습니다.)"
32,고도리 화이트와인 드라이,"￦22,000(가격은 판매처 별로 상이할 수 있습니다.)"
33,고도리 화이트와인 스위트,"￦22,000(가격은 판매처 별로 상이할 수 있습니다.)"
34,제주 고소리술,"￦45,000(가격은 판매처 별로 상이할 수 있습니다.)"
35,고운달 백자,"￦360,000(500ml), ￦180,000(200ml)(가격은 판매처 별로 상이할 수 있습니다.)"
36,고운달 오크,"￦360,000(500ml), ￦180,000(200ml)(가격은 판매처 별로 상이할 수 있습니다.)"
37,고창선운산 땡큐복분자주,"￦50,000(300ml*20병)(가격은 판매처 별로 상이할 수 있습니다.)"
38,고창선운산 땡큐블루베리주,"￦60,000(300ml*20병)(가격은 판매처 별로 상이할 수 있습니다.)"
39,고창선운산 복분자주 특1호,"￦27,000(가격은 판매처 별로 상이할 수 있습니다.)"
40,강화 고향 인삼 막걸리,"￦27,000(가격은 판매처 별로 상이할 수 있습니다.)"
41,정선명주 생막걸리 곤드레,"￦27,000(가격은 판매처 별로 상이할 수 있습니다.)"
42,공주알밤축제,"￦27,000(가격은 판매처 별로 상이할 수 있습니다.)"
43,공주애 오디와인,"￦6,000(가격은 판매처 별로 상이할 수 있습니다.)"
44,호놀룰루 대한민국총영사관,"￦6,000(가격은 판매처 별로 상이할 수 있습니다.)"
45,김천 과하주 23도,"￦22,000(가격은 판매처 별로 상이할 수 있습니다.)"
46,매실 막걸리,"￦3,500(가격은 판매처 별로 상이할 수 있습니다.)"
47,포천 생 쌀막걸리 GOLD,"￦3,500(가격은 판매처 별로 상이할 수 있습니다.)"
48,괴산 산막이시장,"￦3,500(가격은 판매처 별로 상이할 수 있습니다.)"
49,구기홍주 14,"360ml ￦10,000, 
                                        750ml ￦16,000 (가격은 판매처 별로 상이할 수 있습니다)"
50,구름을 벗삼아,"￦1,500 (가격은 판매처별로 상이할 수 있습니다.)"
51,구암 대추막걸리,"￦1,500 (가격은 판매처별로 상이할 수 있습니다.)"
52,국순당 생막걸리,"￦1,500 (가격은 판매처별로 상이할 수 있습니다.)"
53,이화주 요구르트 칵테일,"￦1,500 (가격은 판매처별로 상이할 수 있습니다.)"
54,귀감,"￦1,500 (가격은 판매처별로 상이할 수 있습니다.)"
55,그랑꼬또 M56,"￦21,000(가격은 판매처 별로 상이할 수 있습니다.)"
56,그랑꼬또 레드와인,"￦35,000 (가격은 판매처 별로 상이할 수 있습니다)"
57,그랑꼬또 로제와인,"￦21,000(가격은 판매처 별로 상이할 수 있습니다.)"
58,그랑꼬또 청수,"￦60,000(가격은 판매처 별로 상이할 수 있습니다.)"
59,그랑티그르CE2002,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다)"
60,그랑티그르M1988,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다)"
61,그리움,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다)"
62,금과의 대외관계와 바다,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다)"
63,금산 인삼백주,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다)"
64,금산인삼주,"￦12,000(375ml*3병)(가격은 판매처 별로 상이할 수 있습니다.)"
65,금산인삼주 수삼단본 720ml 23도 ,"￦32,000(가격은 판매처 별로 상이할 수 있습니다.)"
66,금설,"￦32,000(가격은 판매처 별로 상이할 수 있습니다.)"
67,금정산성 막걸리,"￦19,000(750ml*10병)(가격은 판매처 별로 상이할 수 있습니다.)"
68,금휘,"￦19,000(750ml*10병)(가격은 판매처 별로 상이할 수 있습니다.)"
69,기다림 16,"￦11,000 (가격은 판매처 별로 상이할 수 있습니다)"
70,기다림 25,"￦9,900 (가격은 판매처 별로 상이할 수 있습니다)"
71,기다림 34,"￦15,000 (가격은 판매처 별로 상이할 수 있습니다)"
72,기다림 맑은술,"￦25,000 (가격은 판매처 별로 상이할 수 있습니다)"
73,김포 막걸리,"￦1,200(가격은 판매처 별로 상이할 수 있습니다.)"
74,김포별주,"￦4,000(가격은 판매처 별로 상이할 수 있습니다.)"
75,김포약주 PET,"￦9,000(가격은 판매처 별로 상이할 수 있습니다.)"
76,김포예주 프리미엄,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
77,김포예주 프리미엄,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
78,김포특주,"￦3,000(가격은 판매처 별로 상이할 수 있습니다.)"
79,까메오 막걸리,"￦5,000 (가격은 판매처 별로 상이할 수 있습니다.)"
80,사쿠라 와인,"58,000원 (판매처별로 가격이 다를 수 있습니다.)"
81,청산녹수 꿀막걸리,"￦18,000(750ml*12병 세트)(가격은 판매처 별로 상이할 수 있습니다.)"
82,꽃안꿀샘,"￦18,000(750ml*12병 세트)(가격은 판매처 별로 상이할 수 있습니다.)"
83,스위트 와인,"￦18,000(750ml*12병 세트)(가격은 판매처 별로 상이할 수 있습니다.)"
84,해창 생막걸리 6도,"￦3,000 (가격은 판매처 별로 상이할 수 있습니다.)"
85,남산애 레드와인,"￦45,000 (가격은 판매처 별로 상이할 수 있습니다)"
86,남산애 포트와인,"￦55,000 (가격은 판매처 별로 상이할 수 있습니다)"
87,광주남한산성소주,"￦55,000 (가격은 판매처 별로 상이할 수 있습니다)"
88,내장산 복분자주 지통1호,"￦18,000 (가격은 판매처 별로 상이할 수 있습니다.)"
89,해창 생막걸리 9도,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다.)"
90,홍천강 탁주,"￦10,000 (가격은 판매처 별로 상이할 수 있습니다.)"
91,너와셰프 머루와인발효 식초음료,"￦10,000 (가격은 판매처 별로 상이할 수 있습니다.)"
92,녹고의 눈물,"￦23,000(가격은 판매처 별로 상이할 수 있습니다.)"
93,녹천 소곡화주 480ml,"￦45,000(가격은 판매처 별로 상이할 수 있습니다.)"
94,녹천 소곡화주 500ml,"￦22,000(가격은 판매처 별로 상이할 수 있습니다.)"
95,녹파주,"￦35,000(가격은 판매처 별로 상이할 수 있습니다.)"
96,느낌 19.8,"￦4,000 (가격은 판매처 별로 상이할 수 있습니다)"
97,느낌 30,"￦6,500 (가격은 판매처 별로 상이할 수 있습니다)"
98,느린마을 막걸리,"￦2,300 (가격은 판매처 별로 상이할 수 있습니다.)"
99,느린마을 막걸리,"￦2,300 (가격은 판매처 별로 상이할 수 있습니다.)"
100,느린마을양조장 청송양원,"￦2,300 (가격은 판매처 별로 상이할 수 있습니다.)"
101,진맥소주 22%,"￦22,000 (가격은 판매처 별로 상이할 수 있습니다)"
102,능이주,"￦12,000(가격은 판매처 별로 상이할 수 있습니다.)"
103,니모메,"￦36,000(375ml*3병)(가격은 판매처 별로 상이할 수 있습니다.)"
104,님그려 겨오든 잠에,"￦36,000(375ml*3병)(가격은 판매처 별로 상이할 수 있습니다.)"
105,다래와인 3004,"￦10,000(가격은 판매처 별로 상이할 수 있습니다.)"
106,다래와인 7004D,"￦28,000(가격은 판매처 별로 상이할 수 있습니다.)"
107,다래와인 7004S,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
108,다랭이팜 유자 막걸리,"￦4,000 (가격은 판매처 별로 상이할 수 있습니다.)"
109,다랭이팜 유자 막걸리,"￦4,000 (가격은 판매처 별로 상이할 수 있습니다.)"
110,전문용어,"￦4,000 (가격은 판매처 별로 상이할 수 있습니다.)"
111,향양리,"￦4,000 (가격은 판매처 별로 상이할 수 있습니다.)"
112,진주의 교통,"￦4,000 (가격은 판매처 별로 상이할 수 있습니다.)"
113,담솔,"￦22,000 (가격은 판매처 별로 상이할 수 있습니다.)"
114,담양 죽력고,"￦13,000 (가격은 판매처 별로 상이할 수 있습니다)"
115,담은,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
116,작시견지,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
117,대관람차,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
118,대관령 복분자주,"￦13,000(가격은 판매처 별로 상이할 수 있습니다.)"
119,전라 · 광주 지역 술,"￦13,000(가격은 판매처 별로 상이할 수 있습니다.)"
120,대윤 가야곡 왕주,"￦4,000(가격은 판매처 별로 상이할 수 있습니다.)"
121,대잎술,"￦4,000(가격은 판매처 별로 상이할 수 있습니다.)"
122,광명 이원익 친필유묵,"￦4,000(가격은 판매처 별로 상이할 수 있습니다.)"
123,대잎술,"￦4,000(가격은 판매처 별로 상이할 수 있습니다.)"
124,죽통주,"￦4,000(가격은 판매처 별로 상이할 수 있습니다.)"
125,영일만친구 막걸리,"￦15,000(750ml*9병)(가격은 판매처 별로 상이할 수 있습니다)"
126,도깨비술 7%,"￦8,000 (가격은 판매처 별로 상이할 수 있습니다)"
127,도깨비술 7%,"￦8,000 (가격은 판매처 별로 상이할 수 있습니다)"
128,도깨비술 9%,"￦10,000 (가격은 판매처 별로 상이할 수 있습니다)"
129,도로시 머루주,"￦25,000 (가격은 판매처 별로 상이할 수 있습니다)"
130,도문대작 생막걸리,"￦3,000(가격은 판매처 별로 상이할 수 있습니다.)"
131,도원결의,"￦3,000(가격은 판매처 별로 상이할 수 있습니다.)"
132,독산 53,"￦25,000 (가격은 판매처 별로 상이할 수 있습니다)"
133,동강더덕주,"￦3,500(가격은 판매처 별로 상이할 수 있습니다.)"
134,동래 정씨,"￦3,500(가격은 판매처 별로 상이할 수 있습니다.)"
135,동몽,"￦30,000 (가격은 판매처 별로 상이할 수 있습니다.)"
136,쌀 생막걸리(우리쌀 생막걸리),"￦30,000 (가격은 판매처 별로 상이할 수 있습니다.)"
137,동정춘,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
138,동짓달 기나긴 밤을,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
139,동학 1957,"375ml ￦3,500, 
                                        700ml ￦7,200 (가격은 판매처 별로 상이할 수 있습니다)"
140,동해 동동주,"￦15,000(750ml*9병)(가격은 판매처 별로 상이할 수 있습니다)"
141,두레앙 증류주,"￦35,000(가격은 판매처 별로 상이할 수 있습니다.)"
142,두레앙 22,"￦5,000 (가격은 판매처 별로 상이할 수 있습니다)"
143,특산물,"￦5,000 (가격은 판매처 별로 상이할 수 있습니다)"
144,두레앙 와인,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
145,두리향,"￦36,000 (가격은 판매처 별로 상이할 수 있습니다)"
146,라이스퐁당 13,"￦15,000 (가격은 판매처 별로 상이할 수 있습니다)"
147,논공 토마토,"￦15,000 (가격은 판매처 별로 상이할 수 있습니다)"
148,레돔 내추럴 스파클링 로제와인,"￦38,000 (가격은 판매처 별로 상이할 수 있습니다)"
149,레돔 시드르,"￦32,000 (가격은 판매처 별로 상이할 수 있습니다)"
150,크라테 레드와인 드라이,"￦48,000 (가격은 판매처 별로 상이할 수 있습니다)"
151,Raising a Cup for a Drink ,"￦48,000 (가격은 판매처 별로 상이할 수 있습니다)"
152,려,"￦48,000 (가격은 판매처 별로 상이할 수 있습니다)"
153,"19 크라임스, 레드 블랜드 2017 ","45,000원 (판매처별로 가격이 다를 수 있습니다.)"
154,배도가 로아 40도 옐로우,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
155,배도가 로아 40도 옐로우,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
156,배도가 로아 40도 옐로우,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
157,배도가 로아 40도 옐로우,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
158,배도가 로아 40도 옐로우,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
159,경상 · 대구 · 부산 · 울산 지역 술 ,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
160,포엠 로제와인,"￦35,000 (가격은 판매처 별로 상이할 수 있습니다)"
161,로제 와인,"￦35,000 (가격은 판매처 별로 상이할 수 있습니다)"
162,르깔롱,"￦35,000 (가격은 판매처 별로 상이할 수 있습니다)"
163,마주 소곡주,"￦17,000 (가격은 판매처 별로 상이할 수 있습니다)"
164,마주 소곡화주,"￦25,000 (가격은 판매처 별로 상이할 수 있습니다)"
165,막시모40,"￦49,000 (가격은 판매처 별로 상이할 수 있습니다)"
166,만강에 비친 달,"￦12,000 (가격은 판매처 별로 상이할 수 있습니다.)"
167,산삼가득막걸리,"￦12,000 (가격은 판매처 별로 상이할 수 있습니다.)"
168,동곡 막걸리,"￦12,000 (가격은 판매처 별로 상이할 수 있습니다.)"
169,맑은 문희주,"￦36,000 (가격은 판매처 별로 상이할 수 있습니다.)"
170,맑은 내일,"￦36,000 (가격은 판매처 별로 상이할 수 있습니다.)"
171,맑은내일 발효막걸리,"750ml ￦2,200, 
                                        1,000ml ￦6,500 (가격은 판매처 별로 상이할 수 있습니다)"
172,맑은내일 발효막걸리,"750ml ￦2,200, 
                                        1,000ml ￦6,500 (가격은 판매처 별로 상이할 수 있습니다)"
173,맑은내일 우포,"325ml ￦5,000, 
                                        500ml ￦7,000 (가격은 판매처 별로 상이할 수 있습니다)"
174,맑은 내일,"325ml ￦5,000, 
                                        500ml ￦7,000 (가격은 판매처 별로 상이할 수 있습니다)"
175,제주도에 흠뻑 취하다 <제주 주류기행> ,"325ml ￦5,000, 
                                        500ml ￦7,000 (가격은 판매처 별로 상이할 수 있습니다)"
176,맑은술 해밀,"￦25,000 (가격은 판매처 별로 상이할 수 있습니다)"
177,매실 막걸리,"￦3,500(가격은 판매처 별로 상이할 수 있습니다.)"
178,매실원주 15도,"￦6,000(가격은 판매처 별로 상이할 수 있습니다.)"
179,탁테일 '매실',"￦6,000(가격은 판매처 별로 상이할 수 있습니다.)"
180,매실향기 담은 술,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
181,매아랑,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
182,매화주,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
183,매화마름,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
184,호랑이 막걸리,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
185,머루 이야기,"￦6,000(가격은 판매처 별로 상이할 수 있습니다.)"
186,메로니아,"￦2,000 (가격은 판매처 별로 상이할 수 있습니다.)"
187,메로니아,"￦2,000 (가격은 판매처 별로 상이할 수 있습니다.)"
188,메밀로,"￦150,000 (가격은 판매처 별로 상이할 수 있습니다)"
189,메밀,"￦150,000 (가격은 판매처 별로 상이할 수 있습니다)"
190,면천두견주 360,"￦32,000(360ml*4병)(가격은 판매처 별로 상이할 수 있습니다.)"
191,면천두견주 700,"￦30,000(700ml*2병)(가격은 판매처 별로 상이할 수 있습니다.)"
192,복분자주,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다.)"
193,명인안동소주,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다.)"
194,명인 안동소주 22도,"￦27,000(360ml*6병)(가격은 판매처 별로 상이할 수 있습니다.)"
195,명인 안동소주 양반탈,"￦35,000(가격은 판매처 별로 상이할 수 있습니다.)"
196,안동 농특산품 & 안동 전통음식 ,"￦35,000(가격은 판매처 별로 상이할 수 있습니다.)"
197,명인 홍삼주,"￦12,000(375ml*3병)(가격은 판매처 별로 상이할 수 있습니다.)"
198,명작 복분자,"￦78,000(375ml*12병)(가격은 판매처 별로 상이할 수 있습니다.)"
199,모든 성인의 날 대축일,"￦78,000(375ml*12병)(가격은 판매처 별로 상이할 수 있습니다.)"
200,모리,"￦78,000(375ml*12병)(가격은 판매처 별로 상이할 수 있습니다.)"
201,모월 로,"￦25,000 (가격은 판매처 별로 상이할 수 있습니다)"
