,상품명,가격
202,모월 연,"￦18,000 (가격은 판매처 별로 상이할 수 있습니다)"
203,모월 인,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다)"
204,모월 청,"￦21,000 (가격은 판매처 별로 상이할 수 있습니다)"
205,일련사건 2,"￦21,000 (가격은 판매처 별로 상이할 수 있습니다)"
206,일련사건 2,"￦21,000 (가격은 판매처 별로 상이할 수 있습니다)"
207,모을동주 약주,"￦13,000 (가격은 판매처 별로 상이할 수 있습니다)"
208,무주 구천동 머루와인,"￦25,000(가격은 판매처 별로 상이할 수 있습니다.)"
209,무주 구천동 산머루주,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
210,문경바람 백자 25%,"￦30,000(750ml), ￦16,000(375ml)(가격은 판매처 별로 상이할 수 있습니다.)"
211,문경바람 백자 40%,"￦40,000(750ml), ￦24,000(375ml)(가격은 판매처 별로 상이할 수 있습니다.)"
212,문경바람 오크,"￦44,000(750ml), ￦28,000(375ml)(가격은 판매처 별로 상이할 수 있습니다.)"
213,문배술,"￦44,000(750ml), ￦28,000(375ml)(가격은 판매처 별로 상이할 수 있습니다.)"
214,문배술 헤리티지 25도,"￦55,000(375ml*9병)(가격은 판매처 별로 상이할 수 있습니다.)"
215,문배술 헤리티지 40도,"￦48,000(200ml*4병)(가격은 판매처 별로 상이할 수 있습니다.)"
216,문희 (오미자),"￦21,000 / ￦18,000 (가격은 판매처별로 상이할 수 있습니다.)"
217,미담,"￦21,000 / ￦18,000 (가격은 판매처별로 상이할 수 있습니다.)"
218,몰약,"￦21,000 / ￦18,000 (가격은 판매처별로 상이할 수 있습니다.)"
219,도쿄 역 & 긴자 & 오다이바,"￦21,000 / ￦18,000 (가격은 판매처별로 상이할 수 있습니다.)"
220,포엠 화이트와인,"￦35,000 (가격은 판매처 별로 상이할 수 있습니다)"
221,미생 막걸리,"￦1,100(가격은 판매처 별로 상이할 수 있습니다.)"
222,미소 생막걸리,"￦1,500(가격은 판매처 별로 상이할 수 있습니다.)"
223,미소 아이스,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다.)"
224,미인탁주,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
225,미인탁주,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
226,배상면주가,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
227,경상 · 대구 · 부산 · 울산 지역 술 ,"￦15,000(가격은 판매처 별로 상이할 수 있습니다.)"
228,바나나 주,"￦1,700 (가격은 판매처 별로 상이할 수 있습니다.)"
229,바랑 탁,"￦18,000 (가격은 판매처 별로 상이할 수 있습니다)"
230,밤꽃향기,"￦4,000(가격은 판매처 별로 상이할 수 있습니다.)"
231,밤,"￦4,000(가격은 판매처 별로 상이할 수 있습니다.)"
232,방문주 약주,"￦7,000 (가격은 판매처 별로 상이할 수 있습니다)"
233,방문주 탁주,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
234,보리필무렵,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
235,배꽃담은 연 생막걸리,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다)"
236,배도가 로아 40도 옐로우,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
237,경상 · 대구 · 부산 · 울산 지역 술 ,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
238,남은 이야기,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
239,백년향,"￦33,000(500ml*3병)(가격은 판매처 별로 상이할 수 있습니다)"
240,백련 맑은술,"￦7,000 (가격은 판매처 별로 상이할 수 있습니다.)"
241,백련 생막걸리 snow (스노우),"￦1,600 (가격은 판매처 별로 상이할 수 있습니다.)"
242,백수환동주,"￦1,600 (가격은 판매처 별로 상이할 수 있습니다.)"
243,백운 복분자 와인,"￦7,000(가격은 판매처 별로 상이할 수 있습니다.)"
244,백운 복분자주,"￦7,000(가격은 판매처 별로 상이할 수 있습니다.)"
245,백자주,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
246,한산주,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
247,뱅꼬레 레드와인,"￦25,000(가격은 판매처 별로 상이할 수 있습니다.)"
248,뱅꼬레 로제와인,"￦23,000(가격은 판매처 별로 상이할 수 있습니다.)"
249,뱅꼬레 아이스와인,"￦90,000(가격은 판매처 별로 상이할 수 있습니다.)"
250,뱅꼬레 화이트와인,"￦23,000(가격은 판매처 별로 상이할 수 있습니다.)"
251,호주 와인 생산자,"￦23,000(가격은 판매처 별로 상이할 수 있습니다.)"
252,베베마루 캠벨로제 스위트,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
253,베베마루 캠벨로제,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
254,베베마루 캠벨로제 스위트,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
255,별바랑,"￦27,000 (가격은 판매처 별로 상이할 수 있습니다)"
256,병영설성 동동주,"￦2,500 (가격은 판매처 별로 상이할 수 있습니다)"
257,병영설성 생막걸리,"￦3,500 (가격은 판매처 별로 상이할 수 있습니다)"
258,병영설성사또,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다)"
259,병영소주,"￦25,000 (가격은 판매처별로 상이할 수 있습니다.)"
260,술헤는밤,"￦5,900 (가격은 판매처 별로 상이할 수 있습니다)"
261,복분자 아락,"￦40,000(가격은 판매처 별로 상이할 수 있습니다.)"
262,복분자음,"￦6,000(가격은 판매처 별로 상이할 수 있습니다.)"
263,복분자주 360,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다.)"
264,복순도가 손막걸리,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다.)"
265,복순도가 손 막걸리,"￦12,000 (가격은 판매처 별로 상이할 수 있습니다.)"
266,복숭아와인,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다)"
267,볼빨간막걸리 10,"￦7,000 (가격은 판매처 별로 상이할 수 있습니다)"
268,볼빨간막걸리 7,"￦5,000 (가격은 판매처 별로 상이할 수 있습니다)"
269,부자 10도,"￦5,000 (가격은 판매처 별로 상이할 수 있습니다)"
270,봉하쌀 생막걸리,"￦2,000 (가격은 판매처 별로 상이할 수 있습니다)"
271,부안 참뽕 막걸리,"￦2,000(가격은 판매처 별로 상이할 수 있습니다.)"
272,부안 참뽕 와인,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
273,부자,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
274,주평역,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
275,오미자,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
276,우리술 우리쌀 막걸리,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
277,불소곡주,"￦30,000(가격은 판매처 별로 상이할 수 있습니다.)"
278,붉은 원숭이,"￦7,000 (가격은 판매처 별로 상이할 수 있습니다.)"
279,블루베리 이야기,"￦6,000(가격은 판매처 별로 상이할 수 있습니다.)"
280,복분자음,"￦6,000(가격은 판매처 별로 상이할 수 있습니다.)"
281,볼빨간막걸리 7,"￦5,000 (가격은 판매처 별로 상이할 수 있습니다)"
282,사과와인,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다)"
283,사미인주,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다)"
284,사시통음주,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다)"
285,온도와 온도계,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다)"
286,산내울 복분자주,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다)"
287,산내울 사과애주,"￦14,000 (가격은 판매처 별로 상이할 수 있습니다)"
288,산내울 오미자주,"￦20,000(가격은 판매처 별로 상이할 수 있습니다)"
289,산막 생유 막걸리,"￦1,200(가격은 판매처 별로 상이할 수 있습니다.)"
290,크라테 레드와인 드라이,"￦48,000 (가격은 판매처 별로 상이할 수 있습니다)"
291,크라테 로제와인,"￦18,000 (가격은 판매처 별로 상이할 수 있습니다)"
292,크라테 레드와인 스위트,"￦48,000 (가격은 판매처 별로 상이할 수 있습니다)"
293,컨츄리 산머루 와인 (드라이),"￦20,000 (가격은 판매처 별로 상이할 수 있습니다.)"
294,컨츄리 산머루 와인 (스위트),"￦20,000 (가격은 판매처 별로 상이할 수 있습니다.)"
295,명술 375ml,"￦30,000(가격은 판매처 별로 상이할 수 있습니다.)"
296,산정호수 동정춘막걸리,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다)"
297,강원 지역 술,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다)"
298,삼선,"￦15,000 (가격은 판매처 별로 상이할 수 있습니다)"
299,삼양춘 생약주,"￦20,000(가격은 판매처 별로 상이할 수 있습니다.)"
300,삼양춘 생탁주,"￦12,000(가격은 판매처 별로 상이할 수 있습니다.)"
301,삼양춘 청주,"￦16,800 (가격은 판매처 별로 상이할 수 있습니다)"
302,삼해소주가,"￦16,800 (가격은 판매처 별로 상이할 수 있습니다)"
303,여수 쌀막걸리 '정',"￦16,800 (가격은 판매처 별로 상이할 수 있습니다)"
304,생 청주 막걸리,"￦1,500 (가격은 판매처 별로 상이할 수 있습니다.)"
305,창원 생탁주,"￦1,500 (가격은 판매처 별로 상이할 수 있습니다.)"
306,샤토미소 랑,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다)"
307,샤토미소 레드 프리미엄 드라이,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다)"
308,샤토미소 스위트,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다.)"
309,충청 · 대전 지역 술,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다.)"
310,미소 아이스,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다.)"
311,샤토미소 영동,"￦30,000 (가격은 판매처 별로 상이할 수 있습니다)"
312,도란원 샤토미소,"￦30,000 (가격은 판매처 별로 상이할 수 있습니다)"
313,샹스프랑보아즈,"￦150,000(500ml*10병)(가격은 판매처 별로 상이할 수 있습니다)"
314,「서설」,"￦150,000(500ml*10병)(가격은 판매처 별로 상이할 수 있습니다)"
315,서울의 밤,"￦7,500(가격은 판매처 별로 상이할 수 있습니다.)"
316,서주 16%,"￦45,000(400ml*2병)(가격은 판매처 별로 상이할 수 있습니다)"
317,석로주,"￦34,000(가격은 판매처 별로 상이할 수 있습니다.)"
318,석탄주 약주,"￦7,000 (가격은 판매처 별로 상이할 수 있습니다)"
319,석탄주 탁주,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
320,선운산 복분자와인,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
321,선운산 복분자주,"￦25,000(375ml*4병 세트)(가격은 판매처 별로 상이할 수 있습니다)"
322,선운산 복분자주 프리미엄,"￦40,000 (가격은 판매처 별로 상이할 수 있습니다)"
323,선운산의 아침 복분자막걸리,"￦28,000(500ml*12병)(가격은 판매처 별로 상이할 수 있습니다.)"
324,선호 생막걸리,"￦1,700(가격은 판매처 별로 상이할 수 있습니다.)"
325,설궁,가격은 판매처 별로 상이할 수 있습니다.
326,설련주,"￦35,000 (가격은 판매처 별로 상이할 수 있습니다)"
327,설성 만월 막걸리,"￦4,000 (가격은 판매처 별로 상이할 수 있습니다.)"
328,설하담,"￦7,400(950ml), 
                                        ￦3,900(475ml)(가격은 판매처 별로 상이할 수 있습니다)"
329,성포 생막걸리,"￦1,100 (가격은 판매처 별로 상이할 수 있습니다)"
330,세우리,"￦250,000(가격은 판매처 별로 상이할 수 있습니다.)"
331,해미읍성 모과와인,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다)"
332,해미읍성 살구와인,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다)"
333,세종 쌀 막걸리,"￦1,500 (가격은 판매처 별로 상이할 수 있습니다.)"
334,세종 알밤주,"￦1,500 (가격은 판매처 별로 상이할 수 있습니다.)"
335,세종 오가닉,"￦9,000 (가격은 판매처 별로 상이할 수 있습니다.)"
336,세종대왕어주 약주,"￦25,900 (가격은 판매처 별로 상이할 수 있습니다)"
337,세종대왕어주 탁주,"￦16,900 (가격은 판매처 별로 상이할 수 있습니다)"
338,세종생막걸리,"￦16,900 (가격은 판매처 별로 상이할 수 있습니다)"
339,포엠 레드 스위트와인,"￦25,000 (가격은 판매처 별로 상이할 수 있습니다)"
340,소나무와 학,"￦39,000(가격은 판매처 별로 상이할 수 있습니다.)"
341,샤토미소 로제 스위트,"￦20,000 (가격은 판매처 별로 상이할 수 있습니다.)"
342,소양강 생 막걸리,"￦1,200 / ￦1,800 (가격은 판매처 별로 상이할 수 있습니다.)"
343,소여강,"￦1,200 / ￦1,800 (가격은 판매처 별로 상이할 수 있습니다.)"
344,소호,"￦1,200 / ￦1,800 (가격은 판매처 별로 상이할 수 있습니다.)"
345,솔송주,"￦1,200 / ￦1,800 (가격은 판매처 별로 상이할 수 있습니다.)"
346,보은송로주,"￦1,200 / ￦1,800 (가격은 판매처 별로 상이할 수 있습니다.)"
347,송명섭 막걸리,"￦3,000(가격은 판매처 별로 상이할 수 있습니다.)"
348,송이주,"￦12,000(가격은 판매처 별로 상이할 수 있습니다.)"
349,송화백일주,"￦45,000 (가격은 판매처 별로 상이할 수 있습니다)"
350,충청 · 대전 지역 술,"￦45,000 (가격은 판매처 별로 상이할 수 있습니다)"
351,순향주,"￦56,000(375ml*3병)(가격은 판매처 별로 상이할 수 있습니다)"
352,술공방 9.0 생막걸리,"500ml ￦5,000 (가격은 판매처 별로 상이할 수 있습니다)"
353,술그리다 생탁주,"￦9,000(가격은 판매처 별로 상이할 수 있습니다.)"
354,황상의 아버지 황인담에 대한 만사,"￦9,000(가격은 판매처 별로 상이할 수 있습니다.)"
355,젊은달 와이파크,"￦9,000(가격은 판매처 별로 상이할 수 있습니다.)"
356,국화주,"￦9,000(가격은 판매처 별로 상이할 수 있습니다.)"
357,술아 국화주,"￦36,000(375ml*2병)(가격은 판매처 별로 상이할 수 있습니다.)"
358,술아 순곡주,"￦36,000(375ml*2병)(가격은 판매처 별로 상이할 수 있습니다.)"
359,술아 국화주,"￦36,000(375ml*2병)(가격은 판매처 별로 상이할 수 있습니다.)"
360,술아 막걸리,"￦21,000(450ml*3병)(가격은 판매처 별로 상이할 수 있습니다.)"
361,술예쁘다 생탁주,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
362,술취한 원숭이,"￦7,000 (가격은 판매처 별로 상이할 수 있습니다.)"
363,술헤는밤,"￦5,900 (가격은 판매처 별로 상이할 수 있습니다)"
364,스타베리 오디와인,"￦28,000(가격은 판매처 별로 상이할 수 있습니다.)"
365,스파클링 와인,"￦28,000(가격은 판매처 별로 상이할 수 있습니다.)"
366,오미로제 스파클링와인,"￦28,000(가격은 판매처 별로 상이할 수 있습니다.)"
367,시나브로 드 글로리아,"￦25,000 (가격은 판매처 별로 상이할 수 있습니다)"
368,시나브로 레드 드라이,"￦25,000 (가격은 판매처 별로 상이할 수 있습니다)"
369,시나브로 레드 드라이,"￦25,000 (가격은 판매처 별로 상이할 수 있습니다)"
370,시나브로 로제와인,"￦30,000 (가격은 판매처 별로 상이할 수 있습니다)"
371,시나브로 에뚜왈 로제 스파클링,"￦30,000 (가격은 판매처 별로 상이할 수 있습니다)"
372,시나브로 에뚜왈 스파클링와인,"￦30,000 (가격은 판매처 별로 상이할 수 있습니다)"
373,시나브로 화이트와인,"￦30,000 (가격은 판매처 별로 상이할 수 있습니다)"
374,시인의 마을,"￦30,000 (가격은 판매처 별로 상이할 수 있습니다)"
375,"어문, 도서현황","￦30,000 (가격은 판매처 별로 상이할 수 있습니다)"
376,신례명주,"￦99,000 (가격은 판매처 별로 상이할 수 있습니다)"
377,신선주,"￦19,000(가격은 판매처 별로 상이할 수 있습니다.)"
378,대탄 큰바위의 심술,"￦19,000(가격은 판매처 별로 상이할 수 있습니다.)"
379,나루 생막걸리 6%,"￦19,000(가격은 판매처 별로 상이할 수 있습니다.)"
380,인테그린,"￦19,000(가격은 판매처 별로 상이할 수 있습니다.)"
381,태국 드럭스토어 & 마트 쇼핑,"￦19,000(가격은 판매처 별로 상이할 수 있습니다.)"
382,Ahtty,"￦19,000(가격은 판매처 별로 상이할 수 있습니다.)"
383,아우내단오절민속축제,"￦19,000(가격은 판매처 별로 상이할 수 있습니다.)"
384,아이스 카페모카(R),"￦19,000(가격은 판매처 별로 상이할 수 있습니다.)"
385,아이싱 자몽,"CAN ￦1,300, 
                                        BOTTLE ￦5,000(가격은 판매처 별로 상이할 수 있습니다)"
386,아이원 막걸리,"￦1,000(가격은 판매처 별로 상이할 수 있습니다.)"
387,아임더 닥터 프리바이오틱스 정,"￦1,000(가격은 판매처 별로 상이할 수 있습니다.)"
388,아임더 닥터 프리바이오틱스 정,"￦1,000(가격은 판매처 별로 상이할 수 있습니다.)"
389,아황주,"￦23,000(가격은 판매처 별로 상이할 수 있습니다.)"
390,안동소주 일품 17도,"￦12,000(350ml*3병)(가격은 판매처 별로 상이할 수 있습니다.)"
391,안동소주 일품 21도,"￦13,500(350ml*3병)(가격은 판매처 별로 상이할 수 있습니다.)"
392,안동소주 일품 40도 골드,"￦18,000(가격은 판매처 별로 상이할 수 있습니다.)"
393,안양 동동주,"￦1,100 (가격은 판매처 별로 상이할 수 있습니다)"
394,애석,"￦30,000 (가격은 판매처 별로 상이할 수 있습니다)"
395,애피소드 호프,"￦21,000(500ml*6병)(가격은 판매처 별로 상이할 수 있습니다.)"
396,애피소드 애플,"￦21,000(500ml*6병)(가격은 판매처 별로 상이할 수 있습니다.)"
397,애피소드 호프,"￦21,000(500ml*6병)(가격은 판매처 별로 상이할 수 있습니다.)"
398,야관문 쌀 막걸리,"￦1,500(가격은 판매처 별로 상이할 수 있습니다.)"
399,과하백주,"￦1,500(가격은 판매처 별로 상이할 수 있습니다.)"
400,양촌 생 동동주,"￦36,000원 1박스 15개입 (가격은 판매처 별로 상이할 수 있습니다.)"
401,양촌 생 막걸리,"￦30,000원 1박스 20개입 (가격은 판매처 별로 상이할 수 있습니다.)"
402,우렁이쌀 손 막걸리,"￦39,000원 1박스 15개입 (가격은 판매처 별로 상이할 수 있습니다.)"
403,어우야,"￦9,900 (가격은 판매처 별로 상이할 수 있습니다)"
404,얼떨결에 엉겁결에,"￦9,900 (가격은 판매처 별로 상이할 수 있습니다)"
405,파미유카스텔미디움 스위트그르나쉬시라 ,가격정보없음 (판매처별로 가격이 다를 수 있습니다.)
406,전문용어,가격정보없음 (판매처별로 가격이 다를 수 있습니다.)
407,여포의 꿈 (화이트),"￦20,000 (가격은 판매처 별로 상이할 수 있습니다.)"
408,여포의 꿈 레드 (Dry),"￦20,000 (가격은 판매처 별로 상이할 수 있습니다.)"
409,여포의 꿈 레드(SWEET),-
410,연천 아주,"￦6,000 (가격은 판매처 별로 상이할 수 있습니다)"
